AGE,BMI,SLEEP,SMOKE,DIABETES_PREVALENCE,CVD_PREVALENCE,DIABETES_RISK,CVD_RISK
25,0,0,0,0.032632927287162244,0.022686324360101682,0.26381732305199346,0.2482100231992056
25,0,0,1,0.032632927287162244,0.030675880161859532,0.26381732305199346,0.3356233828703434
25,0,1,0,0.03245302568725087,0.022134278726655795,0.2623629282904159,0.24217011751375195
25,0,1,1,0.03245302568725087,0.03012383452841364,0.2623629282904159,0.32958347718488973
25,0,2,0,0.09083381062644406,0.03648459572513443,0.7343359837506032,0.39917627058509825
25,0,2,1,0.10688632203327258,0.046896866125771215,0.8641107523560879,0.5130964383776244
25,1,0,0,0.032632927287162244,0.021435194094140405,0.26381732305199346,0.23452146495547233
25,1,0,1,0.032632927287162244,0.029424749895898255,0.26381732305199346,0.3219348246266101
25,1,1,0,0.03245302568725087,0.020883148460694518,0.2623629282904159,0.22848155927001867
25,1,1,1,0.03245302568725087,0.028872704262452364,0.2623629282904159,0.31589491894115646
25,1,2,0,0.09083381062644406,0.03648459572513443,0.7343359837506032,0.39917627058509825
25,1,2,1,0.10688632203327258,0.046896866125771215,0.8641107523560879,0.5130964383776244
25,2,0,0,0.03525579391765397,0.021435194094140405,0.285021600777055,0.23452146495547233
25,2,0,1,0.03525579391765397,0.029424749895898255,0.285021600777055,0.3219348246266101
25,2,1,0,0.035075892317742594,0.020883148460694518,0.28356720601547747,0.22848155927001867
25,2,1,1,0.035075892317742594,0.028872704262452364,0.28356720601547747,0.31589491894115646
25,2,2,0,0.09567459667903515,0.03648459572513443,0.7734707878895015,0.39917627058509825
25,2,2,1,0.1117271080858637,0.046896866125771215,0.9032455564949865,0.5130964383776244
25,3,0,0,0.06588995889527892,0.0215759758787113,0.5326801490651678,0.23606175193452222
25,3,0,1,0.06572862879182345,0.02956553168046915,0.5313758935306646,0.32347511160566
25,3,1,0,0.06551029004567542,0.021023930245265415,0.5296107578742639,0.2300218462490686
25,3,1,1,0.06534895994221998,0.029013486047023262,0.5283065023397608,0.31743520592020635
25,3,2,0,0.10537274921735315,0.040779688525056014,0.8518744388612449,0.44616868180999436
25,3,2,1,0.12126393052072626,0.051191958925692796,0.9803449519322269,0.5600888496025205
35,0,0,0,0.03776493848543336,0.02710896763925703,0.305306504953654,0.29659795830479535
35,0,0,1,0.03776493848543336,0.03509852344101487,0.305306504953654,0.384011317975933
35,0,1,0,0.03758503688552198,0.02655692200581114,0.3038521101920765,0.29055805261934164
35,0,1,1,0.03758503688552198,0.03454647780756899,0.3038521101920765,0.3779714122904794
35,0,2,0,0.09520207939290272,0.04090723900428978,0.769650773692605,0.447564205690688
35,0,2,1,0.11125459079973127,0.05131950940492654,0.89942554229809,0.5614843734832139
35,1,0,0,0.03776493848543336,0.025857837373295757,0.305306504953654,0.2829094000610621
35,1,0,1,0.03776493848543336,0.03384739317505361,0.305306504953654,0.3703227597321999
35,1,1,0,0.03758503688552198,0.025305791739849873,0.3038521101920765,0.2768694943756085
35,1,1,1,0.03758503688552198,0.03329534754160772,0.3038521101920765,0.36428285404674626
35,1,2,0,0.09520207939290272,0.04090723900428978,0.769650773692605,0.447564205690688
35,1,2,1,0.11125459079973127,0.05131950940492654,0.89942554229809,0.5614843734832139
35,2,0,0,0.041463445717285004,0.025857837373295757,0.3352066811961755,0.2829094000610621
35,2,0,1,0.041463445717285004,0.03384739317505361,0.3352066811961755,0.3703227597321999
35,2,1,0,0.04128354411737363,0.025305791739849873,0.333752286434598,0.2768694943756085
35,2,1,1,0.04128354411737363,0.03329534754160772,0.333752286434598,0.36428285404674626
35,2,2,0,0.10111850604685374,0.04090723900428978,0.8174814763489634,0.447564205690688
35,2,2,1,0.1171710174536823,0.05131950940492654,0.9472562449544485,0.5614843734832139
35,3,0,0,0.07925480811647928,0.025998619157866654,0.6407268073837329,0.28444968704011203
35,3,0,1,0.07909347801302384,0.0339881749596245,0.6394225518492299,0.3718630467112498
35,3,1,0,0.0788751392668758,0.025446573524420767,0.6376574161928291,0.2784097813546584
35,3,1,1,0.07871380916342034,0.03343612932617862,0.636353160658326,0.3658231410257962
35,3,2,0,0.11797385600674104,0.04520233180421137,0.9537467052201511,0.49455661691558417
35,3,2,1,0.1338650373101142,0.0556146022048481,1.0822172182911336,0.6084767847081098
45,0,0,0,0.06972779865620284,0.07127664547372298,0.5637067438637215,0.7798344740987843
45,0,0,1,0.06972779865620284,0.10519774181475587,0.5637067438637215,1.150963616753453
45,0,1,0,0.06972779865620284,0.07127664547372298,0.5637067438637215,0.7798344740987843
45,0,1,1,0.06972779865620284,0.10519774181475587,0.5637067438637215,1.150963616753453
45,0,2,0,0.12045194323757771,0.08867306841590665,0.9737805297611033,0.9701679310979526
45,0,2,1,0.13278422434527434,0.12501687935581843,1.0734795043681749,1.3678038818740093
45,1,0,0,0.07259357596779342,0.07002551520776172,0.5868748063594326,0.7661459158550512
45,1,0,1,0.07259357596779342,0.10394661154879462,0.5868748063594326,1.1372750585097198
45,1,1,0,0.07259357596779342,0.07002551520776172,0.5868748063594326,0.7661459158550512
45,1,1,1,0.07259357596779342,0.10394661154879462,0.5868748063594326,1.1372750585097198
45,1,2,0,0.12331772054916829,0.08867306841590665,0.9969485922568142,0.9701679310979526
45,1,2,1,0.13565000165686492,0.12501687935581843,1.0966475668638858,1.3678038818740093
45,2,0,0,0.0979057262234212,0.07002551520776172,0.7915081100887178,0.7661459158550512
45,2,0,1,0.0979057262234212,0.10394661154879462,0.7915081100887178,1.1372750585097198
45,2,1,0,0.0979057262234212,0.07002551520776172,0.7915081100887178,0.7661459158550512
45,2,1,1,0.0979057262234212,0.10394661154879462,0.7915081100887178,1.1372750585097198
45,2,2,0,0.1528461669435988,0.08867306841590665,1.2356680798808242,0.9701679310979526
45,2,2,1,0.16517844805129542,0.12501687935581843,1.3353670544878955,1.3678038818740093
45,3,0,0,0.21205290820658956,0.07489253975438216,1.7143184886898133,0.8193958058086809
45,3,0,1,0.21205290820658956,0.10881363609541506,1.7143184886898133,1.1905249484633496
45,3,1,0,0.21205290820658956,0.07489253975438216,1.7143184886898133,0.8193958058086809
45,3,1,1,0.21205290820658956,0.10881363609541506,1.7143184886898133,1.1905249484633496
45,3,2,0,0.2899765019107325,0.09769440397787779,2.3442832391002213,1.0688699452974286
45,3,2,1,0.3023087830184292,0.13403821491778956,2.4439822137072933,1.4665058960734851
55,0,0,0,0.09407914910697017,0.09483356463155665,0.760572566904663,1.0375696346235497
55,0,0,1,0.09407914910697017,0.1497818126553903,0.760572566904663,1.6387558691260316
55,0,1,0,0.09407914910697017,0.09397569314621014,0.760572566904663,1.0281837024690101
55,0,1,1,0.09407914910697017,0.14892394117004382,0.760572566904663,1.6293699369714922
55,0,2,0,0.1418357589925801,0.10321179545420442,1.1466556438898043,1.129235469681212
55,0,2,1,0.1436539555866111,0.1585242150643745,1.1613546549223883,1.734406088628625
55,1,0,0,0.09981203447617185,0.09358243436559538,0.8069194501663959,1.0238810763798165
55,1,0,1,0.09981203447617185,0.14853068238942901,0.8069194501663959,1.6250673108822982
55,1,1,0,0.09981203447617185,0.09272456288024886,0.8069194501663959,1.0144951442252768
55,1,1,1,0.09981203447617185,0.14767281090408252,0.8069194501663959,1.6156813787277586
55,1,2,0,0.1475686443617818,0.10205186553252936,1.1930025271515372,1.1165447301767217
55,1,2,1,0.1493868409558128,0.15736428514269948,1.2077015381841214,1.7217153491241353
55,2,0,0,0.15069496801561635,0.09428483633544196,1.218276947986999,1.0315660237720616
55,2,0,1,0.15069496801561635,0.14923308435927557,1.218276947986999,1.6327522582745428
55,2,1,0,0.15069496801561635,0.09342696485009545,1.218276947986999,1.0221800916175219
55,2,1,1,0.15069496801561635,0.14837521287392907,1.218276947986999,1.6233663261200033
55,2,2,0,0.1928283029157135,0.10275426750237594,1.5588992748405752,1.1242296775689669
55,2,2,1,0.1946464995097445,0.15806668711254604,1.573598285873159,1.72940029651638
55,3,0,0,0.28241987835151766,0.1022055625351923,2.283192544380721,1.1182263219582318
55,3,0,1,0.28035465176270136,0.15715381055902594,2.2664964464375967,1.7194125564607132
55,3,1,0,0.2832180067127572,0.1013476910498458,2.2896449256170475,1.1088403898036923
55,3,1,1,0.28115278012394085,0.15629593907367942,2.2729488276739227,1.7100266243061735
55,3,2,0,0.3634788235064492,0.11482930471747699,2.938504699861334,1.2563421000009833
55,3,2,1,0.3632317935116639,0.17014172432764707,2.9365076129507934,1.8615127189483964
65,0,0,0,0.11334525189300494,0.209280777664123,0.9163272627040737,2.2897312872117874
65,0,0,1,0.11334525189300494,0.24909597966015828,0.9163272627040737,2.7253475666165436
65,0,1,0,0.11334525189300494,0.19849733051749482,0.9163272627040737,2.171750091847269
65,0,1,1,0.11334525189300494,0.23641940028049238,0.9163272627040737,2.5866536992465123
65,0,2,0,0.1610637575948378,0.3025952773998482,1.3021022905928932,3.3106809032263054
65,0,2,1,0.15953019826506196,0.3202447899026231,1.2897043983179322,3.503783401375935
65,1,0,0,0.1216796910225744,0.20408258655766182,0.9837061221289158,2.2328581192781676
65,1,0,1,0.1216796910225744,0.2408185770411503,0.9837061221289158,2.6347848882610125
65,1,1,0,0.1216796910225744,0.19516690842051404,0.9837061221289158,2.1353120980659335
65,1,1,1,0.1216796910225744,0.23000976667096493,0.9837061221289158,2.516526195043267
65,1,2,0,0.16939819672440723,0.283124166647194,1.369481150017735,3.0976483830649415
65,1,2,1,0.16786463739463137,0.297694467637422,1.3570832577427738,3.257061370792659
65,2,0,0,0.19863860949285608,0.2057717864997829,1.6058720613700928,2.2513395775420437
65,2,0,1,0.19863860949285608,0.24250777698327142,1.6058720613700928,2.6532663465248887
65,2,1,0,0.19863860949285608,0.19685610836263515,1.6058720613700928,2.1537935563298096
65,2,1,1,0.19863860949285608,0.23169896661308595,1.6058720613700928,2.5350076533071424
65,2,2,0,0.23671749667829683,0.28481336658931505,1.9137166501702483,3.116129841328817
65,2,2,1,0.23518393734852097,0.29938366757954316,1.9013187578952873,3.2755428290565356
65,3,0,0,0.3047653600251918,0.21720031265190573,2.4638421411999194,2.3763785524030387
65,3,0,1,0.29811344197064044,0.25531694392101856,2.4100654389485303,2.79341084822179
65,3,1,0,0.30556348838643127,0.20828463451475807,2.4702945224362454,2.278832531190806
65,3,1,1,0.29891157033188,0.24450813355083315,2.4165178201848567,2.675152155004044
65,3,2,0,0.3834792635690772,0.3073374150680591,3.1001960648667684,3.3625644116323885
65,3,2,1,0.37529378618475007,0.3232883568439115,3.0340214703404187,3.537082926196012
75,0,0,0,0.12025957528608655,0.26118331086043295,0.9722253521468854,2.857594496970457
75,0,0,1,0.12025957528608655,0.28716621192333963,0.9722253521468854,3.141872213062224
75,0,1,0,0.12025957528608655,0.2463011208561335,0.9722253521468854,2.694769145997401
75,0,1,1,0.12025957528608655,0.2703908896860025,0.9722253521468854,2.9583341900836557
75,0,2,0,0.17087934875190705,0.34036430977133214,1.3814553612029437,3.723910135619047
75,0,2,1,0.16934578942213122,0.34418152134097846,1.3690574689279826,3.765674070455688
75,1,0,0,0.128594014415656,0.2498103096380981,1.0396042115717274,2.733163017792414
75,1,0,1,0.128594014415656,0.2727139991884581,1.0396042115717274,2.9837512234622716
75,1,1,0,0.128594014415656,0.2367958886432792,1.0396042115717274,2.5907728409716433
75,1,1,1,0.128594014415656,0.2578064459606015,1.0396042115717274,2.8206483746359883
75,1,2,0,0.1792137878814765,0.3147183889028043,1.4488342206277856,3.44331930421326
75,1,2,1,0.17768022855170065,0.3154563889599039,1.4364363283528248,3.451393728627991
75,2,0,0,0.20679064650698817,0.2508911997058744,1.671776310889723,2.7449889859192904
75,2,0,1,0.20679064650698817,0.27379488925623446,1.671776310889723,2.9955771915891485
75,2,1,0,0.20679064650698817,0.2378767787110555,1.671776310889723,2.60259880909852
75,2,1,1,0.20679064650698817,0.2588873360283778,1.671776310889723,2.832474342762865
75,2,2,0,0.2466555789766102,0.3157992789705806,1.994059986982783,3.4551452723401366
75,2,2,1,0.24512201964683433,0.3165372790276802,1.9816620947078218,3.4632196967548676
75,3,0,0,0.3058129738172168,0.255743971746276,2.4723114600499363,2.7980829398630545
75,3,0,1,0.2991610557626655,0.28002830208226037,2.418534757798547,3.0637766723688187
75,3,1,0,0.30661110217845633,0.2427295507514571,2.4787638412862627,2.655692763042284
75,3,1,1,0.29995918412390504,0.2651207488544038,2.4249871390348736,2.9006738235425362
75,3,2,0,0.38505535118323136,0.3317475733376034,3.1129377723943406,3.629634821726477
75,3,2,1,0.37686987379890424,0.3338662141803274,3.046763177867991,3.6528147729771145
85,0,0,0,0.11872917805241463,0.2648577676769834,0.9598530234912109,2.897796558670873
85,0,0,1,0.11872917805241463,0.2908406687398901,0.9598530234912109,3.182074274762641
85,0,1,0,0.11872917805241463,0.24997557767268394,0.9598530234912109,2.734971207697817
85,0,1,1,0.11872917805241463,0.274065346502553,0.9598530234912109,2.9985362517840723
85,0,2,0,0.16934895151823515,0.31953033167552825,1.3690830325472692,3.4959665470320043
85,0,2,1,0.16781539218845928,0.32334754324517456,1.3566851402723081,3.5377304818686452
85,1,0,0,0.12706361718198408,0.2489532502519514,1.027231882916053,2.7237859707775742
85,1,0,1,0.12706361718198408,0.2718569398023114,1.027231882916053,2.974374176447432
85,1,1,0,0.12706361718198408,0.23593882925713244,1.027231882916053,2.5813957939568035
85,1,1,1,0.12706361718198408,0.25694938657445476,1.027231882916053,2.8112713276211485
85,1,2,0,0.17768339064780458,0.2893528946043032,1.4364618919721113,3.165796606910961
85,1,2,1,0.17614983131802872,0.29009089466140275,1.42406399969715,3.1738710313256915
85,2,0,0,0.20679064650698817,0.2500341403197277,1.671776310889723,2.735611938904451
85,2,0,1,0.20679064650698817,0.27293782987008774,1.671776310889723,2.9862001445743087
85,2,1,0,0.20679064650698817,0.23701971932490878,1.671776310889723,2.5932217620836804
85,2,1,1,0.20679064650698817,0.2580302766422311,1.671776310889723,2.823097295748026
85,2,2,0,0.2466555789766102,0.29043378467207953,1.994059986982783,3.177622575037838
85,2,2,1,0.24512201964683433,0.29117178472917904,1.9816620947078218,3.185696999452568
85,3,0,0,0.3058129738172168,0.25433707852976645,2.4723114600499363,2.782690186397765
85,3,0,1,0.2991610557626655,0.2786214088657508,2.418534757798547,3.0483839189035287
85,3,1,0,0.30661110217845633,0.24132265753494742,2.4787638412862627,2.6403000095769933
85,3,1,1,0.29995918412390504,0.2637138556378942,2.4249871390348736,2.8852810700772458
85,3,2,0,0.38505535118323136,0.3058322452087394,3.1129377723943406,3.346096417973727
85,3,2,1,0.37686987379890424,0.3079508860514633,3.046763177867991,3.3692763692243637
